# DUNGEON HANGOVER: 50 FLOORS OF REGRET
### Story & Content Design Document

**Numbering convention:** Greg wakes at the bottom, **Floor 50**, and climbs toward the exit, **Floor 1**, at street level. "Up" always means "lower floor number." This doc uses that convention throughout.

---

## PART 1 — THE OVERARCHING STORYLINE

### The Hook
Greg passed out mid-bar-fight after his tenth (or was it eleventh?) shot of something called "Regret." He wakes up at the bottom of a dungeon that, as he descends deeper into memory and climbs higher toward the exit, turns out to be a physical manifestation of *the worst night of his life*, built and enforced by a cosmic bureaucracy of hangover management: **The Tabkeeper's Ledger**, an afterlife-adjacent office that processes drunks who did something stupid enough to warrant "processing" before they're allowed to either wake up or move on. Greg isn't dead. He's *overdue*.

The dungeon is called **The Last Call**, and every floor down represents an earlier, worse decision of the night; every floor up is Greg sobering up, literally and narratively, one skill point at a time.

### The Five Acts

| Act | Floors | Name | Theme | Antagonist Faction |
|---|---|---|---|---|
| I | 50–41 | **The Bilge** | Sewers, cellars, rat-infested storage beneath the bar. Filth, vermin, goblins squatting in the wreckage. | The Goblin King's court (goblins who've made a slum kingdom in the flooded sub-basements) |
| II | 40–31 | **The Tap Room Wars** | A frozen-in-time recreation of the bar itself, mid-brawl, looping the fight that got Greg thrown down here in the first place. | Rival bar patrons turned undead brawlers, led by **Knuckles McGraw**, the bouncer Greg supposedly sucker-punched |
| III | 30–21 | **The Hazy Mezzanine** | Upper floor of the bar, warped into a hallucinatory funhouse of mirrors, karaoke stages, and repeating hours. Reality gets unreliable. | The **Chorus of Last Calls**, spectral karaoke hosts who trap patrons in encore loops |
| IV | 20–11 | **Management** | Corporate-purgatory floor: the Ledger's actual back office, all filing cabinets, tab contracts, and debt collectors. | **The Auditors**, bureaucratic demons who want Greg to sign over his liver (literally, as collateral) |
| V | 10–1 | **Last Call** | The street outside the bar, dawn breaking, reality re-stabilizing. Final confrontation with the Tabkeeper. | **The Tabkeeper** themself |

### Major Beats (boss floors and turning points)

- **Floor 50 (start):** Wake up in the flooded sub-basement. Recruit the Hermit. Learn the Goblin King has taken over the old bath-house cellar. *(Full breakdown in Part 4.)*
- **Floor 46:** First bonfire hub with a proper vendor — a drowned bartender ghost named **Gill** who only trades in gossip and bottle caps.
- **Floor 44:** Companion questline resolves (or doesn't) — see **Sister Mercy**, below.
- **Floor 41 (Act I boss):** **The Goblin King, Bloathelm III** — reintroduced properly if the player only fought his bath-guard stand-in on Floor 50; here he returns for real with his court, having fled floor 50 with Greg's stolen boots.
- **Floor 31 (Act II boss):** **Knuckles McGraw**, the undead bouncer, in a bar-brawl arena where the whole room is a weapon.
- **Floor 21 (Act III boss):** **The Encore**, a hallucinated fusion of every karaoke host Greg embarrassed himself in front of, fought across a stage that keeps replaying his cringiest moments as literal hazards.
- **Floor 11 (Act IV boss):** **The Head Auditor**, a demon in a cheap suit who fights with paperwork given form (contracts as whips, staple-gun crossbows).
- **Floor 1 (final):** **The Tabkeeper**, revealed as the bartender who served Greg his last drink. No health bar in the traditional sense — the fight is a dialogue-and-combat hybrid where Greg's choices (skills leveled, companions kept, quests resolved) determine which of three endings triggers.

### The Ending(s)
At Floor 1, dawn is breaking over the street outside the bar. The Tabkeeper offers Greg the actual tab for the night — and how Greg "pays" depends on the run:

1. **Sober Ending — "Closing Time":** If Greg resolved most companion arcs and kept his Blessed uptime high, the Tabkeeper simply lets him walk out. Cut to Greg blinking in the sunlight, hungover but alive, dagger still tucked in his waistband as a souvenir. Roll credits over a montage of every ridiculous item he's still, inexplicably, carrying.
2. **Regular Ending — "One For the Road":** A middle outcome — Greg is allowed to leave but the Tabkeeper keeps something of his (a memory, a name, a companion's number scrawled on a napkin that mysteriously blurs). Bittersweet, implies a sequel hook.
3. **Relapse Ending — "Last Call, Again":** If the player burned every companion and racked up Cursed stacks instead of Blessed, the Tabkeeper pours Greg one more drink "on the house," and the last shot of the game is Greg, tempted, reaching for the glass as the screen fades — dungeon reset teased for New Game+.

---

## PART 2 — THE 15 CLASSES

There is no class-select screen. These are the emergent archetype pools skills are drawn from at level-up. A "class" is just what a player's build looks like after the fact.

| # | Archetype | Pool | Fantasy / Playstyle | Signature Mechanic |
|---|---|---|---|---|
| 1 | **Bar Bouncer** | Martial | Frontline tank, crowd control, throws people (and things) | Grapple + shove combos |
| 2 | **Gutter Rogue** | Trickery | Backstab, pickpocket, dirty fighting | Bonus damage from filth/mud terrain |
| 3 | **Karaoke Bard** | Social | Sonic buffs/debuffs, party support | Damage/buffs scale with a "Hype" meter |
| 4 | **Sommelier** | Arcane | Potion and poison mastery, buff-stacking via drinks | Can carry and pre-mix drink effects |
| 5 | **Line Cook** | Martial | Improvised weapons, fire, thrown tools | Any thrown item gets a damage bonus |
| 6 | **Bathroom Mystic** | Arcane | Prophecy through vomiting, bile magic | Skills triggered by taking damage ("purge" mechanic) |
| 7 | **Designated Driver** | Social | Party shielding, sober auras, revives | Best stats while player has zero negative statuses |
| 8 | **Pub Quiz Master** | Trickery | Debuffs via riddles/trivia, confusion effects | Enemies "answer wrong" = free crit window |
| 9 | **Bar Back** | Survivalist | Environment specialist, hauls/throws heavy objects | Reduced stamina cost on Environment actions |
| 10 | **Tab Runner** | Trickery | Gold-fueled abilities, loan-shark debuffs | Can spend gold directly as a resource in combat |
| 11 | **Streaker** | Survivalist | High mobility, low armor, chaos | Bonus evasion the less armor worn |
| 12 | **Pool Shark** | Martial | Ranged trick shots, bank-shot geometry | Attacks can ricochet off environment objects |
| 13 | **Jukebox DJ** | Arcane | Area sonic control, crowd stuns | Skills have a "track" that loops/escalates each turn sustained |
| 14 | **Fry Cook Pyromancer** | Arcane | Grease-fire AOE, cooking-oil hazards | Fire skills spread through oil/grease terrain |
| 15 | **Runaway Bride/Groom** | Social/Trickery hybrid | Chaotic wedding-trauma magic, bouquet/veil throws | Random beneficial *and* detrimental side-effect each cast |

### Ability Trees

Each class gets one signature ability at 5 milestone levels. All abilities marked **(Stacks)** can combine freely with other classes' abilities per Pillar 4 — the design goal is that a "fire-throwing coward" (Line Cook + Streaker + Fry Cook) should just *work*.

**1. Bar Bouncer**
| Lvl | Name | Effect | Stacking |
|---|---|---|---|
| 1 | *Bounce* | Shove target 1 tile, chance to knock into hazard/other enemy | Stacks with any Environment skill; shove distance +1 per Bar Back level |
| 5 | *Cut You Off* | Melee hit also applies a 1-turn Silence (no Skill actions) | Stacks with Pub Quiz Master's Confuse for a full lockout combo |
| 10 | *House Rules* | While Defending, redirect 50% of blocked damage to an adjacent enemy | Does not stack with itself; stacks with Designated Driver's shield |
| 15 | *86'd* | Instantly ends one enemy's turn and shoves them out of the room (removes weaker enemies entirely) | Single-use per combat; stacks with any finisher |
| 20 | *Last Man Standing* | Below 25% HP, all Martial pool skills cost 1 less action point | Stacks additively with Designated Driver's sober-bonus |

**2. Gutter Rogue**
| Lvl | Name | Effect | Stacking |
|---|---|---|---|
| 1 | *Low Blow* | Sneak attack from mud/filth terrain deals +50% dmg | Stacks with Line Cook's thrown-item bonus |
| 5 | *Five-Finger Discount* | On hit, steal one consumable from enemy inventory | — |
| 10 | *Slippery* | Gain a free Dodge once per combat when standing in liquid terrain | Stacks with Streaker's evasion |
| 15 | *Gutterball* | Throw any small object to guarantee a Trip (skip enemy's next turn) | Stacks with Pool Shark's ricochet geometry |
| 20 | *Nobody Saw Anything* | Full stealth re-entry after any kill (reset aggro) | — |

**3. Karaoke Bard**
| Lvl | Name | Effect | Stacking |
|---|---|---|---|
| 1 | *Warm Up* | Party gains +Hype (buff meter) at combat start | Base resource for whole tree |
| 5 | *Power Ballad* | Heal party scaling with current Hype | Stacks with Sommelier drink-heals |
| 10 | *Mic Drop* | Big single-target dmg, consumes all Hype | — |
| 15 | *Encore* | Repeat your last-used Skill for free once per combat | Stacks with literally anything — recommended combo skill |
| 20 | *Off-Key Scream* | AOE stun, but also confuses self for 1 turn (Pillar-consistent risk/reward) | Stacks with Pub Quiz's confuse for double-CC rooms |

**4. Sommelier**
| Lvl | Name | Effect | Stacking |
|---|---|---|---|
| 1 | *Pairing* | Drinking any potion also grants a small random buff | Foundation for the whole drink-stacking build |
| 5 | *Decant* | Split one potion's effect across the whole party | Stacks with Karaoke heals |
| 10 | *Vintage* | Potions age (get stronger) the longer they're carried unused | — |
| 15 | *Poison Sommelier* | Apply Poisoned as a *buff* to allies (damage-over-time redirected to their next attack) | Unique interaction with Poisoned status |
| 20 | *Bottomless Glass* | Once per floor, an Item action doesn't consume the item | Stacks with any Item-based build |

**5. Line Cook**
| Lvl | Name | Effect | Stacking |
|---|---|---|---|
| 1 | *Thrown Cutlery* | Any thrown improvised weapon +25% dmg | Base for thrown-build combos |
| 5 | *Hot Pan* | Melee weapon swaps to Fire damage type for 3 turns | Stacks with Fry Cook grease ignition |
| 10 | *Mise en Place* | Free Item swap mid-turn, no action cost | — |
| 15 | *Flambé* | Thrown weapon ignites terrain on impact | Stacks with Fry Cook's oil-spread |
| 20 | *Chef's Special* | Once per combat, "cook" any thrown junk item into a temporary high-tier weapon | — |

**6. Bathroom Mystic**
| Lvl | Name | Effect | Stacking |
|---|---|---|---|
| 1 | *Prophetic Heave* | Taking damage has a chance to reveal an enemy's next action | — |
| 5 | *Exorcise* | Purge one negative status from self, deal minor AOE dmg | Stacks with Designated Driver's cleanse |
| 10 | *Bile Bolt* | Ranged acid attack, applies Poisoned | — |
| 15 | *Divine Nausea* | When Cursed, convert it into a damage buff instead | Direct counter-synergy with Curse mechanics |
| 20 | *The Big One* | Ultimate purge — clears all self-debuffs, heals fully, but ends your turn immediately | — |

**7. Designated Driver**
| Lvl | Name | Effect | Stacking |
|---|---|---|---|
| 1 | *Sober Aura* | Passive: while status-free, +10% all resistances | Foundation buff |
| 5 | *Buckle Up* | Shield an ally, absorbs next hit | Stacks with Bouncer's House Rules redirect |
| 10 | *I'll Drive* | Revive a downed companion once per floor | — |
| 15 | *No More For You* | Remove a *buff* from an enemy (reverse-debuff) | Unique anti-buff tool |
| 20 | *Straight Home* | Party-wide teleport back to last bonfire mid-combat (emergency escape) | — |

**8. Pub Quiz Master**
| Lvl | Name | Effect | Stacking |
|---|---|---|---|
| 1 | *Pop Quiz* | Enemy has a chance to "answer wrong," skipping their turn | Base CC skill |
| 5 | *Trivia Trap* | Place a rigged question mark trap; triggers Confuse | Stacks with any trap/Environment build |
| 10 | *Well, Actually* | Interrupt an enemy's Skill action, canceling it | — |
| 15 | *Double Jeopardy* | Confuse now also redirects one enemy attack to another enemy | Stacks with Karaoke's Off-Key Scream |
| 20 | *Final Answer* | Guaranteed crit if target is already Confused | — |

**9. Bar Back**
| Lvl | Name | Effect | Stacking |
|---|---|---|---|
| 1 | *Haul* | -50% stamina cost on all Environment actions | Foundation for Environment-heavy builds |
| 5 | *Keg Toss* | Throw heavy environment objects further and harder | Stacks with Line Cook thrown bonus |
| 10 | *Restock* | Free extra Item action once per combat | — |
| 15 | *Load Bearing* | Environment actions have a chance to collapse structures (bonus AOE) | Stacks with Fry Cook fire-spread for chain reactions |
| 20 | *One Man Crew* | Can perform two Environment actions in a single turn | — |
| |

**10. Tab Runner**
| Lvl | Name | Effect | Stacking |
|---|---|---|---|
| 1 | *On Credit* | Spend gold instead of an action point once per combat | Foundation resource-swap |
| 5 | *Shakedown* | Threaten enemy for bonus loot drop on kill | — |
| 10 | *Collections* | Deal bonus dmg proportional to gold carried | Stacks with any high-gold hoarder build |
| 15 | *Loan Shark* | Enemy takes a debuff that increases their damage taken, "interest," each turn it's not cured | — |
| 20 | *Called In* | Spend all gold for a massive one-time nuke | — |

**11. Streaker**
| Lvl | Name | Effect | Stacking |
|---|---|---|---|
| 1 | *Skin in the Game* | +Evasion scaling inversely with armor worn | Foundation for no-armor builds |
| 5 | *Nothing to Lose* | Free dodge of the first hit each combat | Stacks with Gutter Rogue's Slippery |
| 10 | *Full Sprint* | Extra movement, can move through one enemy tile (draws no attack of opportunity) | — |
| 15 | *Streak Show* | Enemies adjacent have a chance to be Confused from sheer secondhand embarrassment | Stacks with Pub Quiz Confuse chains |
| 20 | *Naked and Unafraid* | Immune to Fear/Confuse while wearing zero armor pieces | — |

**12. Pool Shark**
| Lvl | Name | Effect | Stacking |
|---|---|---|---|
